"0","# базовые установки "
"0",""
"0","# Описание дат ###############"
"0","Year_begin <- 2019"
"0","Year_end <- 2020"
"0",""
"0","First_day <- ""10/09"" #в 2019 году для 1 года начало 10 сентября, для всех остальных 2 сентября"
"0","Last_day <- ""10/06"""
"0",""
"0",""
"0","holydays <- c(""04/11/2019"","
"0","              ""31/12/2019"", "
"0","              ""01/01/2020"", "
"0","              ""02/01/2020"", "
"0","              ""03/01/2020"", "
"0","              ""04/01/2020"", "
"0","              ""05/01/2020"", "
"0","              ""06/01/2020"", "
"0","              ""07/01/2020"", "
"0","              ""08/01/2020"", "
"0","              ""23/02/2020"", "
"0","              ""24/02/2020"", "
"0","              ""08/03/2020"", "
"0","              ""09/03/2020"", "
"0","              ""01/05/2020"", "
"0","              ""09/05/2020"")"
"0",""
"0","# название программы #############"
"0","Program_name <- ""Программа экологии морского бентоса (гидробиология)"" #Берется в точности из файла ""all_topics.csv"""
"0",""
"0","# Описание группы ############"
"0","Group <- 312"
"0",""
"0","Main_days <- c(""Среда"")"
"0","Addition_day <- c(""Четверг"", ""4"")"
"0","# Addition_day <- NA"
"0",""
"0","# Excursion_day <- c(""Воскресенье"", ""1"")"
"0","Excursion_day <- NA"
"0",""
"0",""
"0",""
"0","# Производные установки ################"
"0",""
"0","Learning_year <- as.numeric(substr(Group, start = 1, stop = 1))"
"0",""
"0","First_day <- paste(First_day,""/"",Year_begin, sep = """")"
"0","Last_day <- paste(Last_day,""/"",Year_end, sep = """")"
"0",""
"0","First_day <-strptime(First_day, format = ""%d/%m/%Y"")"
"0","Last_day <- strptime(Last_day, format = ""%d/%m/%Y"")"
"0",""
"0","holydays <- strptime(holydays, format = ""%d/%m/%Y"")"
